work_id,status,confidence,fragments_used,output_dir
Hippocrates.Aphorisms,success,0.5529564464242894,2,discoveries/Hippocrates_Aphorisms_2025-11-06
Hippocrates.OnTheSacredDisease,success,0.5563552930023165,2,discoveries/Hippocrates_OnTheSacredDisease_2025-11-06
Hippocrates.Epidemics,success,0.5606657393340547,2,discoveries/Hippocrates_Epidemics_2025-11-06
Hippocrates.OnAncientMedicine,success,0.5617334991393775,2,discoveries/Hippocrates_OnAncientMedicine_2025-11-06
Hippocrates.Prognostics,success,0.5557696846165705,2,discoveries/Hippocrates_Prognostics_2025-11-06
Hippocrates.OnSurgery,success,0.5600613621949646,2,discoveries/Hippocrates_OnSurgery_2025-11-06
Hippocrates.OnAirsWatersPlaces,success,0.560772749450176,2,discoveries/Hippocrates_OnAirsWatersPlaces_2025-11-06
Hippocrates.OnRegimen,success,0.5635298183742304,2,discoveries/Hippocrates_OnRegimen_2025-11-06
Hippocrates.OnDiseases,success,0.562474458444007,2,discoveries/Hippocrates_OnDiseases_2025-11-06
Hippocrates.OnTheNatureOfVeins,success,0.5551139489540307,2,discoveries/Hippocrates_OnTheNatureOfVeins_2025-11-06
Hippocrates.OnTheNatureOfArteries,success,0.5687727932920473,2,discoveries/Hippocrates_OnTheNatureOfArteries_2025-11-06
Hippocrates.OnDiseasesOfWomen,success,0.5547869800959918,2,discoveries/Hippocrates_OnDiseasesOfWomen_2025-11-06
Hippocrates.OnTheNatureOfMuscles,success,0.5612053656422259,2,discoveries/Hippocrates_OnTheNatureOfMuscles_2025-11-06
Hippocrates.OnDiseasesOfGirls,success,0.5548179490488958,2,discoveries/Hippocrates_OnDiseasesOfGirls_2025-11-06
Diocles.MedicalWorks,success,0.5576615622388184,2,discoveries/Diocles_MedicalWorks_2025-11-06
Hippocrates.OnTheNatureOfBones,success,0.5559920396270972,2,discoveries/Hippocrates_OnTheNatureOfBones_2025-11-06
Diocles.OnPleurisy,success,0.5578295389030495,2,discoveries/Diocles_OnPleurisy_2025-11-06
Diocles.OnHemorrhoids,success,0.5604446223749913,2,discoveries/Diocles_OnHemorrhoids_2025-11-06
Diocles.OnVision,success,0.5588278877266577,2,discoveries/Diocles_OnVision_2025-11-06
Praxagoras.OnDiseases,success,0.5532378958732486,2,discoveries/Praxagoras_OnDiseases_2025-11-06
Praxagoras.Medicine,success,0.5575375072738119,2,discoveries/Praxagoras_Medicine_2025-11-06
Herophilus.Anatomy,success,0.565302738519199,2,discoveries/Herophilus_Anatomy_2025-11-06
Herophilus.OnEyes,success,0.5558614439545776,2,discoveries/Herophilus_OnEyes_2025-11-06
Herophilus.OnThePulse,success,0.557320409839942,2,discoveries/Herophilus_OnThePulse_2025-11-06
Herophilus.Midwifery,success,0.5581957081021567,2,discoveries/Herophilus_Midwifery_2025-11-06
Erasistratus.Medicine,success,0.5576604355693588,2,discoveries/Erasistratus_Medicine_2025-11-06
Erasistratus.OnFevers,success,0.560869280755106,2,discoveries/Erasistratus_OnFevers_2025-11-06
Erasistratus.OnHemorrhage,success,0.5590996513278521,2,discoveries/Erasistratus_OnHemorrhage_2025-11-06
Erasistratus.OnDiseases,success,0.5592501507258771,2,discoveries/Erasistratus_OnDiseases_2025-11-06
Glaucias.CommentaryOnHippocrates,success,0.5582469303660682,2,discoveries/Glaucias_CommentaryOnHippocrates_2025-11-06
Philinus.Empiricism,success,0.5591505473843972,2,discoveries/Philinus_Empiricism_2025-11-06
Serapion.Medicine,success,0.5554756916176452,2,discoveries/Serapion_Medicine_2025-11-06
Ctesias.OnDiseases,success,0.5569195731446556,2,discoveries/Ctesias_OnDiseases_2025-11-06
Andreas.Medicine,success,0.5491229365453307,2,discoveries/Andreas_Medicine_2025-11-06
Aelius.Medicine,success,0.5561573634933864,2,discoveries/Aelius_Medicine_2025-11-06
Eudemus.Medicine,success,0.5520010306599927,2,discoveries/Eudemus_Medicine_2025-11-06
Strato.OnDiseases,success,0.5606524895222008,2,discoveries/Strato_OnDiseases_2025-11-06
Asclepiades.OnAnatomy,success,0.5580368172261508,2,discoveries/Asclepiades_OnAnatomy_2025-11-06
Themison.Methodism,success,0.5649172836396048,2,discoveries/Themison_Methodism_2025-11-06
Asclepiades.Medicine,success,0.5617673033236026,2,discoveries/Asclepiades_Medicine_2025-11-06
Themison.OnDiseases,success,0.5559406684219548,2,discoveries/Themison_OnDiseases_2025-11-06
Philo.OnThePulse,success,0.5618024557592264,2,discoveries/Philo_OnThePulse_2025-11-06
Philo.OnDiseases,success,0.5656027735739549,2,discoveries/Philo_OnDiseases_2025-11-06
Aelius.OnThePulse,success,0.5559077552639656,2,discoveries/Aelius_OnThePulse_2025-11-06
Aelius.OnDiseases,success,0.5525694902930526,2,discoveries/Aelius_OnDiseases_2025-11-06
Aretaeus.OnCauses,success,0.5593984244968485,2,discoveries/Aretaeus_OnCauses_2025-11-06
Aretaeus.OnCure,success,0.553031925759037,2,discoveries/Aretaeus_OnCure_2025-11-06
Aretaeus.OnSymptoms,success,0.5624045630097552,2,discoveries/Aretaeus_OnSymptoms_2025-11-06
Aretaeus.OnChronicDiseases,success,0.5591263985136637,2,discoveries/Aretaeus_OnChronicDiseases_2025-11-06
Aretaeus.OnAcuteDiseases,success,0.5572282247429712,2,discoveries/Aretaeus_OnAcuteDiseases_2025-11-06
Aretaeus.OnSurgery,success,0.5482490955957221,2,discoveries/Aretaeus_OnSurgery_2025-11-06
Galen.OnTheElements,success,0.6219712055299285,2,discoveries/Galen_OnTheElements_2025-11-06
Galen.OnTheNaturalFaculties,success,0.6333221359545328,2,discoveries/Galen_OnTheNaturalFaculties_2025-11-06
Galen.OnFaculties,success,0.6277399678223295,2,discoveries/Galen_OnFaculties_2025-11-06
Galen.OnTheDoctrines,success,0.6221951401617962,2,discoveries/Galen_OnTheDoctrines_2025-11-06
Galen.OnTheUseOfParts,success,0.6260282644052009,2,discoveries/Galen_OnTheUseOfParts_2025-11-06
Galen.OnThePulse,success,0.6314390846849365,2,discoveries/Galen_OnThePulse_2025-11-06
Galen.OnDiseases,success,0.634183583752985,2,discoveries/Galen_OnDiseases_2025-11-06
Galen.OnSymptoms,success,0.6269520986740854,2,discoveries/Galen_OnSymptoms_2025-11-06
Galen.OnCure,success,0.6202784784447631,2,discoveries/Galen_OnCure_2025-11-06
Galen.OnCauses,success,0.6277747662210479,2,discoveries/Galen_OnCauses_2025-11-06
Galen.OnAnatomy,success,0.6272045710363681,2,discoveries/Galen_OnAnatomy_2025-11-06
Galen.OnTemperaments,success,0.6245138052384518,2,discoveries/Galen_OnTemperaments_2025-11-06
Galen.OnHumors,success,0.6226478343779899,2,discoveries/Galen_OnHumors_2025-11-06
Oribasius.MedicalCollections,success,0.5469578415045905,2,discoveries/Oribasius_MedicalCollections_2025-11-06
Oribasius.Synopsis,success,0.5587072107453772,2,discoveries/Oribasius_Synopsis_2025-11-06
Aetius.MedicalBooks,success,0.5517578581615553,2,discoveries/Aetius_MedicalBooks_2025-11-06
Aetius.OnDiseases,success,0.556864801467037,2,discoveries/Aetius_OnDiseases_2025-11-06
Alexander.CommentaryOnHippocrates,success,0.5501036831553544,2,discoveries/Alexander_CommentaryOnHippocrates_2025-11-06
Alexander.OnThePulse,success,0.5525535782851942,2,discoveries/Alexander_OnThePulse_2025-11-06
Marcellus.OnRemedies,success,0.5616035269422767,2,discoveries/Marcellus_OnRemedies_2025-11-06
Marcellus.OnDrugs,success,0.5553159940626325,2,discoveries/Marcellus_OnDrugs_2025-11-06
Hecataeus.HistoryOfEgypt,success,0.5562434806312141,2,discoveries/Hecataeus_HistoryOfEgypt_2025-11-06
Hecataeus.Genealogies,success,0.5545252178888861,2,discoveries/Hecataeus_Genealogies_2025-11-06
Hecataeus.Periegesis,success,0.5581684662210176,2,discoveries/Hecataeus_Periegesis_2025-11-06
Hecataeus.OnAsia,success,0.5528893098999204,2,discoveries/Hecataeus_OnAsia_2025-11-06
Hecataeus.OnEurope,success,0.5630847674324057,2,discoveries/Hecataeus_OnEurope_2025-11-06
Hecataeus.OnLibya,success,0.5560740431456748,2,discoveries/Hecataeus_OnLibya_2025-11-06
Hellanicus.Phoronis,success,0.5536195479063537,2,discoveries/Hellanicus_Phoronis_2025-11-06
Hellanicus.PriestessesOfHera,success,0.5550456044786625,2,discoveries/Hellanicus_PriestessesOfHera_2025-11-06
Hellanicus.OnCities,success,0.5550326553449916,2,discoveries/Hellanicus_OnCities_2025-11-06
Hellanicus.Atlantis,success,0.5565236572480766,2,discoveries/Hellanicus_Atlantis_2025-11-06
Hellanicus.OnNations,success,0.5692196937257452,2,discoveries/Hellanicus_OnNations_2025-11-06
Hellanicus.OnInventions,success,0.5643820959223846,2,discoveries/Hellanicus_OnInventions_2025-11-06
Acusilaus.Genealogies,success,0.5653326588071663,2,discoveries/Acusilaus_Genealogies_2025-11-06
Acusilaus.HistoryOfArgos,success,0.5539111521598858,2,discoveries/Acusilaus_HistoryOfArgos_2025-11-06
Pherecydes.Histories,success,0.5560946904665726,2,discoveries/Pherecydes_Histories_2025-11-06
Pherecydes.Genealogies,success,0.5482755666051162,2,discoveries/Pherecydes_Genealogies_2025-11-06
Xanthus.LydianHistory,success,0.5623191440403144,2,discoveries/Xanthus_LydianHistory_2025-11-06
Xanthus.OnLydia,success,0.5617194945823264,2,discoveries/Xanthus_OnLydia_2025-11-06
Charon.HistoryOfPersia,success,0.5544533709551078,2,discoveries/Charon_HistoryOfPersia_2025-11-06
Charon.OnCities,success,0.5613535364161023,2,discoveries/Charon_OnCities_2025-11-06
Eudemus.HistoryOfTheology,success,0.5582243910906293,2,discoveries/Eudemus_HistoryOfTheology_2025-11-06
Dionysius.HistoryOfPersia,success,0.5612269364892388,2,discoveries/Dionysius_HistoryOfPersia_2025-11-06
Dionysius.OnCities,success,0.5616569396546315,2,discoveries/Dionysius_OnCities_2025-11-06
Eudemus.HistoryOfPhilosophy,success,0.5673450375870148,2,discoveries/Eudemus_HistoryOfPhilosophy_2025-11-06
Eudemus.HistoryOfGeometry,success,0.5626850286243923,2,discoveries/Eudemus_HistoryOfGeometry_2025-11-06
Eudemus.HistoryOfAstronomy,success,0.5515947788249511,2,discoveries/Eudemus_HistoryOfAstronomy_2025-11-06
Eudemus.HistoryOfMedicine,success,0.5621273479235653,2,discoveries/Eudemus_HistoryOfMedicine_2025-11-06
Eudemus.HistoryOfMagic,success,0.555537609291822,2,discoveries/Eudemus_HistoryOfMagic_2025-11-06
Dicaearchus.OnTheSoul,success,0.5576580569225248,2,discoveries/Dicaearchus_OnTheSoul_2025-11-06
Dicaearchus.Geography,success,0.5496953665172197,2,discoveries/Dicaearchus_Geography_2025-11-06
Dicaearchus.LifeOfGreece,success,0.5589219381600408,2,discoveries/Dicaearchus_LifeOfGreece_2025-11-06
Dicaearchus.OnCities,success,0.551059314934699,2,discoveries/Dicaearchus_OnCities_2025-11-06
Timaeus.Histories,success,0.5532551900112408,2,discoveries/Timaeus_Histories_2025-11-06
Timaeus.OnPyrrhus,success,0.5603184520251675,2,discoveries/Timaeus_OnPyrrhus_2025-11-06
Timaeus.OnSicily,success,0.5619636763309777,2,discoveries/Timaeus_OnSicily_2025-11-06
Timaeus.OnAgathocles,success,0.5483851549604278,2,discoveries/Timaeus_OnAgathocles_2025-11-06
Polybius.Histories,success,0.5630961657067187,2,discoveries/Polybius_Histories_2025-11-06
Posidonius.Histories,success,0.5593750374212493,2,discoveries/Posidonius_Histories_2025-11-06
Polybius.OnTactics,success,0.5540549370012638,2,discoveries/Polybius_OnTactics_2025-11-06
Posidonius.OnOcean,success,0.5607034280302106,2,discoveries/Posidonius_OnOcean_2025-11-06
Polybius.Geography,success,0.5507190162563086,2,discoveries/Polybius_Geography_2025-11-06
Posidonius.Geography,success,0.5655179691379494,2,discoveries/Posidonius_Geography_2025-11-06
Polybius.OnNumantia,success,0.5521775774652201,2,discoveries/Polybius_OnNumantia_2025-11-06
Posidonius.OnEthics,success,0.5595167501091278,2,discoveries/Posidonius_OnEthics_2025-11-06
Scylax.Periplus,success,0.5545770718500276,2,discoveries/Scylax_Periplus_2025-11-06
Scylax.OnIndia,success,0.5562072030502814,2,discoveries/Scylax_OnIndia_2025-11-06
Hanno.Periplus,success,0.5483495231532435,2,discoveries/Hanno_Periplus_2025-11-06
Hanno.OnLibya,success,0.5511500380882935,2,discoveries/Hanno_OnLibya_2025-11-06
Pytheas.OnOcean,success,0.5456445893214263,2,discoveries/Pytheas_OnOcean_2025-11-06
Pytheas.Geography,success,0.5658286279766641,2,discoveries/Pytheas_Geography_2025-11-06
Eratosthenes.Geography,success,0.5553841660651888,2,discoveries/Eratosthenes_Geography_2025-11-06
Eratosthenes.OnMeasurement,success,0.5633348231544014,2,discoveries/Eratosthenes_OnMeasurement_2025-11-06
Eratosthenes.Chronographies,success,0.5559464450804505,2,discoveries/Eratosthenes_Chronographies_2025-11-06
Eratosthenes.OnComedy,success,0.5634780085286406,2,discoveries/Eratosthenes_OnComedy_2025-11-06
Strabo.Geography,success,0.5568097832308743,2,discoveries/Strabo_Geography_2025-11-06
Pausanias.DescriptionOfGreece,success,0.5602744749566154,2,discoveries/Pausanias_DescriptionOfGreece_2025-11-06
Plutarch.ParallelLives,success,0.5550793815960485,2,discoveries/Plutarch_ParallelLives_2025-11-06
Strabo.OnHistory,success,0.5618175727963451,2,discoveries/Strabo_OnHistory_2025-11-06
Pausanias.OnAthens,success,0.5584213069936833,2,discoveries/Pausanias_OnAthens_2025-11-06
Plutarch.Moralia,success,0.5643583540844646,2,discoveries/Plutarch_Moralia_2025-11-06
Plutarch.OnTheSoul,success,0.5524047069685463,2,discoveries/Plutarch_OnTheSoul_2025-11-06
Plutarch.OnGods,success,0.5496951689550842,2,discoveries/Plutarch_OnGods_2025-11-06
Suetonius.LivesOfTheCaesars,success,0.5564725973460216,2,discoveries/Suetonius_LivesOfTheCaesars_2025-11-06
Suetonius.OnPoets,success,0.5564832696764745,2,discoveries/Suetonius_OnPoets_2025-11-06
Suetonius.OnGrammarians,success,0.5522470472445613,2,discoveries/Suetonius_OnGrammarians_2025-11-06
Diogenes.LivesOfPhilosophers,success,0.5575069973662141,2,discoveries/Diogenes_LivesOfPhilosophers_2025-11-06
Suetonius.OnRhetoricians,success,0.5544492003264372,2,discoveries/Suetonius_OnRhetoricians_2025-11-06
Diogenes.OnPoets,success,0.5610792870669531,2,discoveries/Diogenes_OnPoets_2025-11-06
Homer.Margites,success,0.6268134473550411,2,discoveries/Homer_Margites_2025-11-06
Homer.Batrachomyomachia,success,0.6275268522878157,2,discoveries/Homer_Batrachomyomachia_2025-11-06
Homer.Epigrams,success,0.6198341938228302,2,discoveries/Homer_Epigrams_2025-11-06
Homer.Hymns,success,0.628514161115199,2,discoveries/Homer_Hymns_2025-11-06
Hesiod.CatalogueOfWomen,success,0.561134327479856,2,discoveries/Hesiod_CatalogueOfWomen_2025-11-06
Hesiod.Astronomy,success,0.5557614260380388,2,discoveries/Hesiod_Astronomy_2025-11-06
Hesiod.PreceptsOfChiron,success,0.557849725453299,2,discoveries/Hesiod_PreceptsOfChiron_2025-11-06
Hesiod.Melampodia,success,0.5641486779435825,2,discoveries/Hesiod_Melampodia_2025-11-06
Hesiod.IdaeanDactyls,success,0.5520248017990989,2,discoveries/Hesiod_IdaeanDactyls_2025-11-06
Hesiod.DescentOfPeirithous,success,0.5553651543479133,2,discoveries/Hesiod_DescentOfPeirithous_2025-11-06
Hesiod.GreatWorks,success,0.5657127758984928,2,discoveries/Hesiod_GreatWorks_2025-11-06
Hesiod.Aegimius,success,0.558331456347826,2,discoveries/Hesiod_Aegimius_2025-11-06
Eumelus.Corinthiaca,success,0.5612922255370245,2,discoveries/Eumelus_Corinthiaca_2025-11-06
Eumelus.ReturnOfTheHeracleidae,success,0.5629691053816466,2,discoveries/Eumelus_ReturnOfTheHeracleidae_2025-11-06
Eumelus.Processional,success,0.5602127007913537,2,discoveries/Eumelus_Processional_2025-11-06
Eumelus.Prosodion,success,0.5641103633284504,2,discoveries/Eumelus_Prosodion_2025-11-06
Archilochus.Iambi,success,0.5552655346144273,2,discoveries/Archilochus_Iambi_2025-11-06
Archilochus.Elegies,success,0.5607586654580037,2,discoveries/Archilochus_Elegies_2025-11-06
Sappho.Epithalamia,success,0.5541049409444603,2,discoveries/Sappho_Epithalamia_2025-11-06
Sappho.Odes,success,0.5533479404496723,2,discoveries/Sappho_Odes_2025-11-06
Alcaeus.Odes,success,0.5578021483100125,2,discoveries/Alcaeus_Odes_2025-11-06
Alcaeus.PoliticalSongs,success,0.5585352919018116,2,discoveries/Alcaeus_PoliticalSongs_2025-11-06
Anacreon.LovePoems,success,0.5603673637716622,2,discoveries/Anacreon_LovePoems_2025-11-06
Anacreon.Odes,success,0.558761020712697,2,discoveries/Anacreon_Odes_2025-11-06
Ibycus.Odes,success,0.5567398836235936,2,discoveries/Ibycus_Odes_2025-11-06
Ibycus.LovePoems,success,0.5582152735222344,2,discoveries/Ibycus_LovePoems_2025-11-06
Simonides.Elegies,success,0.5601070275313639,2,discoveries/Simonides_Elegies_2025-11-06
Simonides.Odes,success,0.5537995949023133,2,discoveries/Simonides_Odes_2025-11-06
Simonides.Epigrams,success,0.5537113725973798,2,discoveries/Simonides_Epigrams_2025-11-06
Simonides.Scolia,success,0.5589611237965447,2,discoveries/Simonides_Scolia_2025-11-06
Stesichorus.Helen,success,0.5584769729770952,2,discoveries/Stesichorus_Helen_2025-11-06
Stesichorus.Oresteia,success,0.5581948480671894,2,discoveries/Stesichorus_Oresteia_2025-11-06
Stesichorus.Palinode,success,0.5520577407973463,2,discoveries/Stesichorus_Palinode_2025-11-06
Stesichorus.Geryoneis,success,0.5486379612690704,2,discoveries/Stesichorus_Geryoneis_2025-11-06
Alcman.Partheneia,success,0.5676637786041524,2,discoveries/Alcman_Partheneia_2025-11-06
Alcman.Odes,success,0.5623915125098875,2,discoveries/Alcman_Odes_2025-11-06
Mimnermus.Nanno,success,0.5620757297828124,2,discoveries/Mimnermus_Nanno_2025-11-06
Mimnermus.Smyrneis,success,0.5625994591271372,2,discoveries/Mimnermus_Smyrneis_2025-11-06
Tyrtaeus.Elegies,success,0.5529692153846278,2,discoveries/Tyrtaeus_Elegies_2025-11-06
Tyrtaeus.WarSongs,success,0.5536766024055205,2,discoveries/Tyrtaeus_WarSongs_2025-11-06
Callinus.Elegies,success,0.5522415863753536,2,discoveries/Callinus_Elegies_2025-11-06
Callinus.WarSongs,success,0.5550304366323093,2,discoveries/Callinus_WarSongs_2025-11-06
Theognis.Advice,success,0.5616005661081165,2,discoveries/Theognis_Advice_2025-11-06
Theognis.Elegies,success,0.5560528964677197,2,discoveries/Theognis_Elegies_2025-11-06
Pindar.Epinicians,success,0.5584486667462467,2,discoveries/Pindar_Epinicians_2025-11-06
Pindar.Dithyrambs,success,0.5650789063001478,2,discoveries/Pindar_Dithyrambs_2025-11-06
Pindar.Paeans,success,0.5580055949379786,2,discoveries/Pindar_Paeans_2025-11-06
Pindar.Prosodia,success,0.5563570580836292,2,discoveries/Pindar_Prosodia_2025-11-06
Pindar.Partheneia,success,0.5497873460162939,2,discoveries/Pindar_Partheneia_2025-11-06
Pindar.Hyporchemata,success,0.5597611925939877,2,discoveries/Pindar_Hyporchemata_2025-11-06
Pindar.Threnoi,success,0.559636879661515,2,discoveries/Pindar_Threnoi_2025-11-06
Bacchylides.Epinicians,success,0.5550186045230289,2,discoveries/Bacchylides_Epinicians_2025-11-06
Pindar.Encomia,success,0.5575494226669787,2,discoveries/Pindar_Encomia_2025-11-06
Bacchylides.Encomia,success,0.5542213284797933,2,discoveries/Bacchylides_Encomia_2025-11-06
Bacchylides.Dithyrambs,success,0.5549837831163436,2,discoveries/Bacchylides_Dithyrambs_2025-11-06
Bacchylides.Paeans,success,0.5517645419968432,2,discoveries/Bacchylides_Paeans_2025-11-06
Corinna.Odes,success,0.5656592179969776,2,discoveries/Corinna_Odes_2025-11-06
Corinna.Epic,success,0.556077722177033,2,discoveries/Corinna_Epic_2025-11-06
